Date,Adj Close,Close,High,Low,Open,Volume,Dividends,Stock Splits
2014-07-21,183.75999450683594,183.75999450683594,183.75999450683594,183.75999450683594,183.75999450683594,30,0,0
2014-07-22,181.64999389648438,181.64999389648438,181.80999755859375,181.64999389648438,181.80999755859375,200,0,0
2014-07-23,181.2100067138672,181.2100067138672,181.2100067138672,181.2100067138672,181.2100067138672,0,0,0
2014-07-24,181.41000366210938,181.41000366210938,182.3699951171875,181.41000366210938,182.3699951171875,106,0,0
2014-07-25,180.0,180.0,181.07000732421875,180.0,181.07000732421875,165,0,0
2014-07-28,179.30999755859375,179.30999755859375,179.30999755859375,179.30999755859375,179.30999755859375,0,0,0
2014-07-29,176.0,176.0,176.0,175.1999969482422,175.1999969482422,17,0,0
2014-07-30,176.80999755859375,176.80999755859375,176.80999755859375,176.80999755859375,176.80999755859375,200,0,0
2014-07-31,173.60000610351562,173.60000610351562,173.60000610351562,173.60000610351562,173.60000610351562,0,0,0
2014-08-01,169.60000610351562,169.60000610351562,172.94000244140625,169.60000610351562,172.94000244140625,500,0,0
2014-08-04,173.3000030517578,173.3000030517578,173.3000030517578,171.5399932861328,171.5399932861328,70,0,0
2014-08-05,172.22999572753906,172.22999572753906,172.22999572753906,172.22999572753906,172.22999572753906,0,0,0
2014-08-06,164.14999389648438,164.14999389648438,166.8800048828125,164.0500030517578,166.8800048828125,29,0,0
2014-08-07,167.39999389648438,167.39999389648438,167.39999389648438,166.11000061035156,166.11000061035156,12,0,0
2014-08-08,164.7100067138672,164.7100067138672,164.7100067138672,162.3000030517578,162.3000030517578,100,0,0
2014-08-11,165.89999389648438,165.89999389648438,165.89999389648438,165.89999389648438,165.89999389648438,15,0,0
2014-08-12,167.75,167.75,167.75,167.75,167.75,0,0,0
2014-08-13,166.97999572753906,166.97999572753906,166.97999572753906,166.97999572753906,166.97999572753906,0,0,0
2014-08-14,168.39999389648438,168.39999389648438,168.39999389648438,168.39999389648438,168.39999389648438,15,0,0
2014-08-15,167.60000610351562,167.60000610351562,167.60000610351562,167.60000610351562,167.60000610351562,300,0,0
2014-08-18,167.99000549316406,167.99000549316406,167.99000549316406,167.99000549316406,167.99000549316406,10,0,0
2014-08-19,168.2899932861328,168.2899932861328,168.2899932861328,168.2899932861328,168.2899932861328,0,0,0
2014-08-20,171.39999389648438,171.39999389648438,171.39999389648438,170.75999450683594,170.75999450683594,10,0,0
2014-08-21,170.5800018310547,170.5800018310547,170.5800018310547,170.5800018310547,170.5800018310547,0,0,0
2014-08-22,172.13999938964844,172.13999938964844,172.13999938964844,172.13999938964844,172.13999938964844,0,0,0
2014-08-25,172.19000244140625,172.19000244140625,172.19000244140625,172.19000244140625,172.19000244140625,0,0,0
2014-08-26,172.33999633789062,172.33999633789062,172.33999633789062,172.33999633789062,172.33999633789062,0,0,0
2014-08-27,175.0,175.0,175.0,175.0,175.0,10,0,0
2014-08-28,173.72999572753906,173.72999572753906,173.72999572753906,173.72999572753906,173.72999572753906,0,0,0
2014-08-29,171.57000732421875,171.57000732421875,171.57000732421875,171.57000732421875,171.57000732421875,0,0,0
2014-09-02,171.50999450683594,171.50999450683594,171.50999450683594,171.50999450683594,171.50999450683594,0,0,0
2014-09-03,171.1699981689453,171.1699981689453,171.1699981689453,171.1699981689453,171.1699981689453,0,0,0
2014-09-04,177.49000549316406,177.49000549316406,177.49000549316406,172.97000122070312,172.97000122070312,2,0,0
2014-09-05,177.10000610351562,177.10000610351562,177.25,176.86000061035156,176.86000061035156,15,0,0
2014-09-08,179.75,179.75,179.75,179.75,179.75,50,0,0
2014-09-09,177.2899932861328,177.2899932861328,177.2899932861328,177.2899932861328,177.2899932861328,0,0,0
2014-09-10,175.47000122070312,175.47000122070312,175.47000122070312,175.47000122070312,175.47000122070312,0,0,0
2014-09-11,174.91000366210938,174.91000366210938,174.91000366210938,174.91000366210938,174.91000366210938,0,0,0
2014-09-12,175.07000732421875,175.07000732421875,175.07000732421875,175.07000732421875,175.07000732421875,0,0,0
2014-09-15,174.61000061035156,174.61000061035156,174.61000061035156,174.61000061035156,174.61000061035156,0,0,0
2014-09-16,173.89999389648438,173.89999389648438,173.89999389648438,173.89999389648438,173.89999389648438,0,0,0
2014-09-17,174.9600067138672,174.9600067138672,174.9600067138672,174.9600067138672,174.9600067138672,0,0,0
2014-09-18,173.4600067138672,173.4600067138672,173.4600067138672,173.4600067138672,173.4600067138672,0,0,0
2014-09-19,176.0,176.0,176.0,174.0,174.0,12,0,0
2014-09-22,173.80999755859375,173.80999755859375,173.80999755859375,173.80999755859375,173.80999755859375,0,0,0
2014-09-23,170.0500030517578,170.0500030517578,172.55999755859375,168.91000366210938,172.4499969482422,86,0,0
2014-09-24,168.64999389648438,168.64999389648438,168.67999267578125,168.64999389648438,168.67999267578125,200,0,0
2014-09-25,169.24000549316406,169.24000549316406,169.24000549316406,169.24000549316406,169.24000549316406,0,0,0
2014-09-26,165.5500030517578,165.5500030517578,165.5500030517578,165.2100067138672,165.2100067138672,15,0,0
2014-09-29,166.0500030517578,166.0500030517578,166.50999450683594,166.0500030517578,166.50999450683594,40,0,0
2014-09-30,163.6699981689453,163.6699981689453,163.83999633789062,163.6699981689453,163.83999633789062,0,0,0
2014-10-01,163.0,163.0,163.0,163.0,163.0,0,0,0
2014-10-02,158.89999389648438,158.89999389648438,159.27999877929688,158.89999389648438,159.27999877929688,17,0,0
2014-10-03,157.38999938964844,157.38999938964844,157.38999938964844,157.38999938964844,157.38999938964844,0,0,0
2014-10-06,158.0,158.0,158.0,158.0,158.0,0,0,0
2014-10-07,155.39999389648438,155.39999389648438,156.25,155.39999389648438,156.25,20,0,0
2014-10-08,154.89999389648438,154.89999389648438,154.89999389648438,154.5,154.5,10,0,0
2014-10-09,155.8000030517578,155.8000030517578,155.8000030517578,155.8000030517578,155.8000030517578,0,0,0
2014-10-10,153.8000030517578,153.8000030517578,154.0,153.8000030517578,154.0,33,0,0
2014-10-13,153.3000030517578,153.3000030517578,153.5,150.0,150.0,172,0,0
2014-10-14,155.10000610351562,155.10000610351562,155.10000610351562,152.0,152.0,50,0,0
2014-10-15,155.1999969482422,155.1999969482422,155.1999969482422,155.1999969482422,155.1999969482422,0,0,0
2014-10-16,151.75,151.75,151.75,150.67999267578125,150.67999267578125,35,0,0
2014-10-17,161.89999389648438,161.89999389648438,161.89999389648438,154.0,154.0,20,0,0
2014-10-20,162.0,162.0,162.0,162.0,162.0,0,0,0
2014-10-21,156.9600067138672,156.9600067138672,156.9600067138672,156.9600067138672,156.9600067138672,0,0,0
2014-10-22,160.39999389648438,160.39999389648438,160.39999389648438,160.39999389648438,160.39999389648438,0,0,0
2014-10-23,163.9499969482422,163.9499969482422,163.9499969482422,160.0,160.0,1,0,0
2014-10-24,163.25,163.25,163.25,163.25,163.25,0,0,0
2014-10-27,163.4499969482422,163.4499969482422,163.4499969482422,162.4600067138672,162.4600067138672,30,0,0
2014-10-28,160.1999969482422,160.1999969482422,160.1999969482422,160.1999969482422,160.1999969482422,0,0,0
2014-10-29,161.85000610351562,161.85000610351562,161.85000610351562,161.85000610351562,161.85000610351562,0,0,0
2014-10-30,163.9499969482422,163.9499969482422,163.9499969482422,162.0,163.32000732421875,174,0,0
2014-10-31,167.5,167.5,167.5,167.5,167.5,0,0,0
2014-11-03,170.14999389648438,170.14999389648438,170.14999389648438,170.0,170.0,67,0,0
2014-11-04,169.6999969482422,169.6999969482422,169.6999969482422,169.6999969482422,169.6999969482422,0,0,0
2014-11-05,171.14999389648438,171.14999389648438,171.14999389648438,169.33999633789062,169.33999633789062,10,0,0
2014-11-06,173.10000610351562,173.10000610351562,173.10000610351562,171.74000549316406,171.74000549316406,30,0,0
2014-11-07,173.63999938964844,173.63999938964844,173.63999938964844,173.63999938964844,173.63999938964844,0,0,0
2014-11-10,171.0,171.0,171.0,171.0,171.0,0,0,0
2014-11-11,171.38999938964844,171.38999938964844,171.38999938964844,171.38999938964844,171.38999938964844,0,0,0
2014-11-12,170.0,170.0,170.0,170.0,170.0,0,0,0
2014-11-13,167.25,167.25,168.0,167.25,168.0,300,0,0
2014-11-14,167.0500030517578,167.0500030517578,167.0500030517578,167.0500030517578,167.0500030517578,0,0,0
2014-11-17,169.6999969482422,169.6999969482422,169.6999969482422,167.55999755859375,167.55999755859375,3,0,0
2014-11-18,173.25,173.25,173.25,168.50999450683594,168.50999450683594,61,0,0
2014-11-19,173.6999969482422,173.6999969482422,173.6999969482422,172.63999938964844,172.63999938964844,100,0,0
2014-11-20,172.0500030517578,172.0500030517578,173.6999969482422,172.0500030517578,172.2899932861328,26,0,0
2014-11-21,173.14999389648438,173.14999389648438,173.14999389648438,173.14999389648438,173.14999389648438,0,0,0
2014-11-24,175.6999969482422,175.6999969482422,176.0,175.6999969482422,176.0,8,0,0
2014-11-25,178.0500030517578,178.0500030517578,178.0500030517578,178.0500030517578,178.0500030517578,0,0,0
2014-11-26,180.0500030517578,180.0500030517578,180.0500030517578,180.0500030517578,180.0500030517578,0,0,0
2014-11-28,180.60000610351562,180.60000610351562,180.60000610351562,180.60000610351562,180.60000610351562,0,0,0
2014-12-01,181.39999389648438,181.39999389648438,181.39999389648438,181.39999389648438,181.39999389648438,7,0,0
2014-12-02,181.4499969482422,181.4499969482422,181.4499969482422,181.4499969482422,181.4499969482422,0,0,0
2014-12-03,181.25,181.25,181.25,181.25,181.25,0,0,0
2014-12-04,182.6999969482422,182.6999969482422,182.89999389648438,182.11000061035156,182.11000061035156,251,0,0
2014-12-05,180.33999633789062,180.33999633789062,180.33999633789062,180.33999633789062,180.33999633789062,0,0,0
2014-12-08,184.5,184.5,184.5,184.5,184.5,0,0,0
2014-12-09,182.63999938964844,182.63999938964844,182.63999938964844,182.63999938964844,182.63999938964844,0,0,0
2014-12-10,181.0,181.0,181.0,181.0,181.0,0,0,0
2014-12-11,180.60000610351562,180.60000610351562,180.64999389648438,178.55999755859375,178.55999755859375,21,0,0
2014-12-12,181.49000549316406,181.49000549316406,181.49000549316406,181.49000549316406,181.49000549316406,0,0,0
2014-12-15,178.75,178.75,178.75,177.3000030517578,177.3000030517578,25,0,0
2014-12-16,171.9499969482422,171.9499969482422,172.0,171.9499969482422,172.0,20,0,0
2014-12-17,175.0,175.0,175.0,175.0,175.0,0,0,0
2014-12-18,182.0,182.0,182.0,178.00999450683594,178.00999450683594,20,0,0
2014-12-19,182.3000030517578,182.3000030517578,182.3000030517578,182.3000030517578,182.3000030517578,0,0,0
2014-12-22,182.0,182.0,182.0,182.0,182.0,0,0,0
2014-12-23,180.64999389648438,180.64999389648438,180.64999389648438,180.39999389648438,180.39999389648438,84,0,0
2014-12-24,180.64999389648438,180.64999389648438,180.64999389648438,180.64999389648438,180.64999389648438,0,0,0
2014-12-26,180.64999389648438,180.64999389648438,180.64999389648438,180.64999389648438,180.64999389648438,0,0,0
2014-12-29,181.5500030517578,181.5500030517578,181.5500030517578,181.19000244140625,181.19000244140625,2,0,0
2014-12-30,181.0,181.0,181.0,181.0,181.0,0,0,0
2014-12-31,181.0,181.0,181.0,181.0,181.0,0,0,0
2015-01-02,180.8000030517578,180.8000030517578,180.8000030517578,180.8000030517578,180.8000030517578,9,0,0
2015-01-05,178.14999389648438,178.14999389648438,178.14999389648438,178.14999389648438,178.14999389648438,0,0,0
2015-01-06,172.75,172.75,172.75,172.75,172.75,0,0,0
2015-01-07,173.89999389648438,173.89999389648438,173.89999389648438,173.89999389648438,173.89999389648438,0,0,0
2015-01-08,176.0500030517578,176.0500030517578,176.0500030517578,176.0500030517578,176.0500030517578,0,0,0
2015-01-09,180.5500030517578,180.5500030517578,180.5500030517578,180.5500030517578,180.5500030517578,0,0,0
2015-01-12,177.0,177.0,178.0,177.0,178.0,100,0,0
2015-01-13,180.0,180.0,180.0,177.39999389648438,177.39999389648438,10,0,0
2015-01-14,179.9499969482422,179.9499969482422,179.9499969482422,179.9499969482422,179.9499969482422,0,0,0
2015-01-15,181.5,181.5,181.5,181.5,181.5,0,0,0
2015-01-16,186.0,186.0,186.0,181.60000610351562,181.60000610351562,1,0,0
2015-01-20,188.9499969482422,188.9499969482422,188.9499969482422,187.5,187.5,76,0,0
2015-01-21,187.64999389648438,187.64999389648438,189.25,187.64999389648438,189.25,16,0,0
2015-01-22,189.02999877929688,189.02999877929688,189.02999877929688,189.02999877929688,189.02999877929688,0,0,0
2015-01-23,195.6999969482422,195.6999969482422,195.6999969482422,195.6999969482422,195.6999969482422,52,0,0
2015-01-26,196.5,196.5,196.5,196.5,196.5,4,0,0
2015-01-27,201.3300018310547,201.3300018310547,201.3300018310547,200.72999572753906,200.72999572753906,15,0,0
2015-01-28,200.9600067138672,200.9600067138672,200.9600067138672,198.69000244140625,198.69000244140625,70,0,0
2015-01-29,200.2899932861328,200.2899932861328,201.17999267578125,200.22999572753906,200.22999572753906,20,0,0
2015-01-30,202.5,202.5,202.5,202.5,202.5,0,0,0
2015-02-02,199.0,199.0,199.0,199.0,199.0,0,0,0
2015-02-03,207.5500030517578,207.5500030517578,207.5500030517578,202.0500030517578,202.0500030517578,12,0,0
2015-02-04,206.60000610351562,206.60000610351562,207.75,206.60000610351562,206.74000549316406,82,0,0
2015-02-05,209.4499969482422,209.4499969482422,209.60000610351562,206.75,206.75,21,0,0
2015-02-06,209.14999389648438,209.14999389648438,209.14999389648438,209.14999389648438,209.14999389648438,0,0,0
2015-02-09,205.0,205.0,210.13999938964844,205.0,210.13999938964844,20,0,0
2015-02-10,202.6999969482422,202.6999969482422,204.52999877929688,202.6999969482422,204.52999877929688,7,0,0
2015-02-11,205.75,205.75,207.4600067138672,205.75,206.89999389648438,35,0,0
2015-02-12,210.0,210.0,210.0,207.4499969482422,207.4499969482422,3,0,0
2015-02-13,211.72000122070312,211.72000122070312,211.72000122070312,211.72000122070312,211.72000122070312,0,0,0
2015-02-17,207.7899932861328,207.7899932861328,207.7899932861328,207.7899932861328,207.7899932861328,0,0,0
2015-02-18,212.3000030517578,212.3000030517578,212.3000030517578,209.74000549316406,209.74000549316406,10,0,0
2015-02-19,216.0500030517578,216.0500030517578,216.0500030517578,212.41000366210938,212.41000366210938,20,0,0
2015-02-20,218.60000610351562,218.60000610351562,218.60000610351562,216.33999633789062,216.33999633789062,1,0,0
2015-02-23,221.4499969482422,221.4499969482422,221.4499969482422,220.8800048828125,220.8800048828125,60,0,0
2015-02-24,220.0500030517578,220.0500030517578,221.85000610351562,220.0500030517578,221.85000610351562,40,0,0
2015-02-25,219.4499969482422,219.4499969482422,221.50999450683594,219.0,221.50999450683594,16,0,0
