Date,Adj Close,Close,High,Low,Open,Volume,Dividends,Stock Splits
2015-02-26,218.3000030517578,218.3000030517578,218.3000030517578,218.3000030517578,218.3000030517578,0,0,0
2015-02-27,214.3000030517578,214.3000030517578,220.05999755859375,214.3000030517578,220.05999755859375,20,0,0
2015-03-02,223.14999389648438,223.14999389648438,225.39999389648438,222.14999389648438,222.1999969482422,57,0,0
2015-03-03,225.3800048828125,225.3800048828125,225.3800048828125,225.3800048828125,225.3800048828125,0,0,0
2015-03-04,214.85000610351562,214.85000610351562,220.02999877929688,214.85000610351562,220.00999450683594,341,0,0
2015-03-05,221.39999389648438,221.39999389648438,221.39999389648438,220.69000244140625,220.69000244140625,75,0,0
2015-03-06,224.0,224.0,224.0,223.1300048828125,223.1300048828125,200,0,0
2015-03-09,226.6300048828125,226.6300048828125,226.6300048828125,226.6300048828125,226.6300048828125,0,0,0
2015-03-10,227.0,227.0,227.0500030517578,223.89999389648438,227.0500030517578,17,0,0
2015-03-11,237.07000732421875,237.07000732421875,237.4499969482422,227.32000732421875,227.32000732421875,136,0,0
2015-03-12,236.77999877929688,236.77999877929688,238.19000244140625,235.5,238.19000244140625,170,0,0
2015-03-13,237.44000244140625,237.44000244140625,237.44000244140625,237.44000244140625,237.44000244140625,0,0,0
2015-03-16,242.69000244140625,242.69000244140625,242.69000244140625,242.5,242.5,1,0,0
2015-03-17,247.89999389648438,247.89999389648438,251.9199981689453,247.89999389648438,250.5,90,0,0
2015-03-18,238.89999389648438,238.89999389648438,248.80999755859375,238.89999389648438,248.80999755859375,12,0,0
2015-03-19,240.14999389648438,240.14999389648438,240.3000030517578,240.14999389648438,240.3000030517578,18,0,0
2015-03-20,242.85000610351562,242.85000610351562,242.85000610351562,240.63999938964844,240.63999938964844,30,0,0
2015-03-23,234.0,234.0,241.80999755859375,234.0,241.80999755859375,72,0,0
2015-03-24,236.82000732421875,236.82000732421875,236.82000732421875,229.6999969482422,234.14999389648438,47,0,0
2016-01-27,175.35000610351562,175.35000610351562,175.35000610351562,175.35000610351562,175.35000610351562,0,0,0
2016-07-20,132.25,132.25,132.25,126.5999984741211,126.5999984741211,75,0,0
2016-07-21,131.47000122070312,131.47000122070312,131.47000122070312,131.47000122070312,131.47000122070312,0,0,0
2016-07-22,129.91000366210938,129.91000366210938,129.91000366210938,129.91000366210938,129.91000366210938,0,0,0
2016-07-26,175.35000610351562,175.35000610351562,175.35000610351562,175.35000610351562,175.35000610351562,0,0,0
2016-08-03,126.31999969482422,126.31999969482422,126.31999969482422,126.31999969482422,126.31999969482422,0,0,0
2016-08-19,127.45999908447266,127.45999908447266,127.45999908447266,127.45999908447266,127.45999908447266,0,0,0
2016-08-22,128.5,128.5,128.5,126.88999938964844,126.88999938964844,120,0,0
2016-08-23,128.25999450683594,128.25999450683594,128.25999450683594,128.25999450683594,128.25999450683594,0,0,0
2016-08-24,129.55999755859375,129.55999755859375,129.55999755859375,129.55999755859375,129.55999755859375,0,0,0
2016-08-25,129.4199981689453,129.4199981689453,129.4199981689453,129.4199981689453,129.4199981689453,0,0,0
2016-08-26,126.98999786376953,126.98999786376953,126.98999786376953,126.98999786376953,126.98999786376953,0,0,0
2016-08-29,128.92999267578125,128.92999267578125,129.5800018310547,128.92999267578125,129.5800018310547,15,0,0
2016-08-30,128.97000122070312,128.97000122070312,128.97000122070312,128.97000122070312,128.97000122070312,0,0,0
2016-08-31,130.75999450683594,130.75999450683594,130.75999450683594,130.75999450683594,130.75999450683594,0,0,0
2016-09-01,130.58999633789062,130.58999633789062,130.58999633789062,130.58999633789062,130.58999633789062,0,0,0
2016-09-02,130.14999389648438,130.14999389648438,130.14999389648438,130.14999389648438,130.14999389648438,0,0,0
2016-09-06,131.2899932861328,131.2899932861328,131.5800018310547,131.2899932861328,131.5800018310547,22,0,0
2016-09-07,131.38999938964844,131.38999938964844,131.38999938964844,131.38999938964844,131.38999938964844,0,0,0
2016-09-08,133.42999267578125,133.42999267578125,133.42999267578125,133.42999267578125,133.42999267578125,0,0,0
2016-09-09,132.13999938964844,132.13999938964844,132.13999938964844,132.13999938964844,132.13999938964844,0,0,0
2016-09-12,130.07000732421875,130.07000732421875,130.07000732421875,129.91000366210938,129.91000366210938,92,0,0
2016-09-13,131.7899932861328,131.7899932861328,131.7899932861328,131.7899932861328,131.7899932861328,0,0,0
2016-09-14,130.8699951171875,130.8699951171875,130.8699951171875,130.8699951171875,130.8699951171875,0,0,0
2016-09-15,129.50999450683594,129.50999450683594,129.50999450683594,129.50999450683594,129.50999450683594,0,0,0
2016-09-16,127.19999694824219,127.19999694824219,130.08999633789062,127.19999694824219,130.08999633789062,20,0,0
2016-09-19,127.73999786376953,127.73999786376953,127.73999786376953,127.73999786376953,127.73999786376953,0,0,0
2016-09-20,128.7100067138672,128.7100067138672,128.7100067138672,128.7100067138672,128.7100067138672,0,0,0
2016-09-21,128.1199951171875,128.1199951171875,128.1199951171875,128.1199951171875,128.1199951171875,0,0,0
2016-09-22,128.99000549316406,128.99000549316406,128.99000549316406,128.99000549316406,128.99000549316406,0,0,0
2016-09-23,130.50999450683594,130.50999450683594,130.50999450683594,130.50999450683594,130.50999450683594,0,0,0
2016-09-26,128.72000122070312,128.72000122070312,128.72000122070312,128.72000122070312,128.72000122070312,0,0,0
2016-09-27,127.2699966430664,127.2699966430664,127.2699966430664,127.2699966430664,127.2699966430664,0,0,0
2016-09-28,124.47000122070312,124.47000122070312,124.47000122070312,124.47000122070312,124.47000122070312,0,0,0
2016-09-29,127.62999725341797,127.62999725341797,127.62999725341797,127.62999725341797,127.62999725341797,0,0,0
2016-09-30,125.02999877929688,125.02999877929688,125.02999877929688,125.02999877929688,125.02999877929688,0,0,0
2016-10-03,128.5,128.5,128.5,128.5,128.5,100,0,0
2016-10-04,131.3699951171875,131.3699951171875,131.3699951171875,131.3699951171875,131.3699951171875,0,0,0
2016-10-05,131.2100067138672,131.2100067138672,131.2100067138672,131.2100067138672,131.2100067138672,0,0,0
2016-10-06,131.89999389648438,131.89999389648438,131.89999389648438,131.89999389648438,131.89999389648438,80,0,0
2016-10-07,130.91000366210938,130.91000366210938,130.91000366210938,130.91000366210938,130.91000366210938,0,0,0
2016-10-10,131.07000732421875,131.07000732421875,131.07000732421875,131.07000732421875,131.07000732421875,0,0,0
2016-10-11,132.4199981689453,132.4199981689453,132.60000610351562,132.4199981689453,132.60000610351562,13,0,0
2016-10-12,132.64999389648438,132.64999389648438,132.64999389648438,132.64999389648438,132.64999389648438,0,0,0
2016-10-13,129.60000610351562,129.60000610351562,129.60000610351562,129.60000610351562,129.60000610351562,0,0,0
2016-10-14,132.5,132.5,132.5,132.5,132.5,0,0,0
2016-10-17,131.2899932861328,131.2899932861328,131.2899932861328,131.2899932861328,131.2899932861328,10,0,0
2016-10-18,130.7899932861328,130.7899932861328,130.7899932861328,130.7899932861328,130.7899932861328,13,0,0
2016-10-19,131.9499969482422,131.9499969482422,131.9499969482422,131.9499969482422,131.9499969482422,0,0,0
2016-10-20,133.14999389648438,133.14999389648438,133.14999389648438,133.14999389648438,133.14999389648438,0,0,0
2016-10-21,134.5,134.5,134.5,134.5,134.5,0,0,0
2016-10-24,134.64999389648438,134.64999389648438,134.64999389648438,134.64999389648438,134.64999389648438,0,0,0
2016-10-25,136.0,136.0,136.0,136.0,136.0,0,0,0
2016-10-26,134.0,134.0,134.0,134.0,134.0,0,0,0
2016-10-27,134.64999389648438,134.64999389648438,134.64999389648438,134.64999389648438,134.64999389648438,0,0,0
2016-10-28,134.85000610351562,134.85000610351562,134.85000610351562,134.85000610351562,134.85000610351562,0,0,0
2016-10-31,135.3000030517578,135.3000030517578,135.3000030517578,135.3000030517578,135.3000030517578,0,0,0
2016-11-01,135.39999389648438,135.39999389648438,135.39999389648438,135.39999389648438,135.39999389648438,0,0,0
2016-11-02,129.1999969482422,129.1999969482422,133.14999389648438,129.1999969482422,133.14999389648438,13,0,0
2016-11-03,128.89999389648438,128.89999389648438,128.89999389648438,128.89999389648438,128.89999389648438,0,0,0
2016-11-04,126.80000305175781,126.80000305175781,126.80000305175781,126.80000305175781,126.80000305175781,0,0,0
2016-11-07,128.10000610351562,128.10000610351562,128.10000610351562,128.10000610351562,128.10000610351562,0,0,0
2016-11-08,128.0800018310547,128.0800018310547,128.0800018310547,128.0800018310547,128.0800018310547,0,0,0
2016-11-09,125.3499984741211,125.3499984741211,125.3499984741211,125.3499984741211,125.3499984741211,11,0,0
2016-11-10,127.19999694824219,127.19999694824219,127.19999694824219,127.19999694824219,127.19999694824219,0,0,0
2016-11-11,128.5500030517578,128.5500030517578,128.5500030517578,128.5500030517578,128.5500030517578,0,0,0
2016-11-14,129.4499969482422,129.4499969482422,130.9499969482422,129.4499969482422,130.9499969482422,10,0,0
2016-11-15,129.64999389648438,129.64999389648438,129.64999389648438,129.64999389648438,129.64999389648438,0,0,0
2016-11-16,130.0,130.0,130.0,130.0,130.0,53,0,0
2016-11-17,129.10000610351562,129.10000610351562,129.10000610351562,129.10000610351562,129.10000610351562,100,0,0
2016-11-18,129.0,129.0,130.0500030517578,129.0,130.0500030517578,100,0,0
2016-11-21,129.10000610351562,129.10000610351562,129.10000610351562,129.10000610351562,129.10000610351562,26,0,0
2016-11-22,131.5,131.5,131.5,131.5,131.5,0,0,0
2016-11-23,132.0800018310547,132.0800018310547,132.0800018310547,132.0800018310547,132.0800018310547,10,0,0
2016-11-25,133.10000610351562,133.10000610351562,133.10000610351562,133.10000610351562,133.10000610351562,0,0,0
2016-11-28,130.64999389648438,130.64999389648438,130.64999389648438,130.64999389648438,130.64999389648438,0,0,0
2016-11-29,129.3000030517578,129.3000030517578,129.3000030517578,129.3000030517578,129.3000030517578,0,0,0
2016-11-30,130.0,130.0,130.0,130.0,130.0,0,0,0
2016-12-01,129.0,129.0,129.0,129.0,129.0,0,0,0
2016-12-02,126.19999694824219,126.19999694824219,126.19999694824219,126.19999694824219,126.19999694824219,0,0,0
2016-12-05,129.17999267578125,129.17999267578125,129.17999267578125,129.17999267578125,129.17999267578125,0,0,0
2016-12-06,129.64999389648438,129.64999389648438,129.75,129.64999389648438,129.75,100,0,0
2016-12-07,132.60000610351562,132.60000610351562,132.60000610351562,132.60000610351562,132.60000610351562,0,0,0
2016-12-08,135.0,135.0,135.0,134.99000549316406,134.99000549316406,20,0,0
2016-12-09,134.1999969482422,134.1999969482422,134.1999969482422,134.1999969482422,134.1999969482422,0,0,0
2016-12-12,132.5,132.5,132.5,132.5,132.5,0,0,0
2016-12-13,135.10000610351562,135.10000610351562,135.10000610351562,135.10000610351562,135.10000610351562,0,0,0
2016-12-14,135.50999450683594,135.50999450683594,135.50999450683594,135.50999450683594,135.50999450683594,0,0,0
2016-12-15,135.52000427246094,135.52000427246094,135.52000427246094,135.52000427246094,135.52000427246094,0,0,0
2016-12-16,137.00999450683594,137.00999450683594,137.00999450683594,137.00999450683594,137.00999450683594,0,0,0
2016-12-19,139.0,139.0,139.0,138.8300018310547,138.8300018310547,20,0,0
2016-12-20,139.14999389648438,139.14999389648438,139.14999389648438,139.14999389648438,139.14999389648438,0,0,0
2016-12-21,140.77000427246094,140.77000427246094,140.77000427246094,140.77000427246094,140.77000427246094,0,0,0
2016-12-22,143.9499969482422,143.9499969482422,143.9499969482422,143.11000061035156,143.11000061035156,60,0,0
2016-12-23,141.05999755859375,141.05999755859375,141.05999755859375,141.05999755859375,141.05999755859375,9,0,0
2016-12-27,141.3000030517578,141.3000030517578,141.3000030517578,141.3000030517578,141.3000030517578,40,0,0
2016-12-28,141.1300048828125,141.1300048828125,141.1300048828125,141.1300048828125,141.1300048828125,0,0,0
2016-12-29,138.64999389648438,138.64999389648438,139.85000610351562,138.64999389648438,139.85000610351562,100,0,0
2016-12-30,137.16000366210938,137.16000366210938,137.16000366210938,137.16000366210938,137.16000366210938,0,0,0
2017-01-03,144.3000030517578,144.3000030517578,144.3000030517578,141.30999755859375,141.30999755859375,90,0,0
2017-01-04,143.58999633789062,143.58999633789062,143.58999633789062,143.58999633789062,143.58999633789062,50,0,0
2017-01-05,143.22999572753906,143.22999572753906,143.22999572753906,141.8699951171875,141.8699951171875,80,0,0
2017-01-06,142.25,142.25,142.94000244140625,142.25,142.94000244140625,9,0,0
2017-01-09,146.4499969482422,146.4499969482422,147.02999877929688,145.10000610351562,145.10000610351562,85,0,0
2017-01-10,147.9499969482422,147.9499969482422,147.9499969482422,147.9499969482422,147.9499969482422,0,0,0
2017-01-11,152.60000610351562,152.60000610351562,153.0,148.85000610351562,148.85000610351562,998,0,0
2017-01-23,153.5,153.5,153.5,149.89999389648438,149.89999389648438,70,0,0
2017-01-24,155.10000610351562,155.10000610351562,155.10000610351562,153.9499969482422,153.9499969482422,305,0,0
2017-01-25,156.61000061035156,156.61000061035156,156.61000061035156,156.61000061035156,156.61000061035156,0,0,0
2017-01-26,156.10000610351562,156.10000610351562,156.99000549316406,155.6999969482422,156.99000549316406,8,0,0
2017-01-27,154.0,154.0,155.3000030517578,154.0,155.3000030517578,20,0,0
2017-01-30,150.8000030517578,150.8000030517578,151.3300018310547,150.8000030517578,151.3300018310547,160,0,0
2017-01-31,147.89999389648438,147.89999389648438,150.8000030517578,147.89999389648438,149.1999969482422,35,0,0
2017-02-01,148.1999969482422,148.1999969482422,148.1999969482422,148.1999969482422,148.1999969482422,0,0,0
2017-02-02,147.85000610351562,147.85000610351562,149.35000610351562,147.85000610351562,149.35000610351562,10,0,0
2017-02-03,148.39999389648438,148.39999389648438,148.39999389648438,148.35000610351562,148.35000610351562,10,0,0
2017-02-06,147.25,147.25,149.0,147.25,149.0,184,0,0
2017-02-07,144.5800018310547,144.5800018310547,144.5800018310547,144.5800018310547,144.5800018310547,0,0,0
2017-02-08,143.80999755859375,143.80999755859375,145.82000732421875,143.80999755859375,145.82000732421875,50,0,0
2017-02-09,143.80999755859375,143.80999755859375,143.80999755859375,143.80999755859375,143.80999755859375,0,0,0
2017-02-10,143.85000610351562,143.85000610351562,143.85000610351562,143.85000610351562,143.85000610351562,0,0,0
2017-03-10,143.50999450683594,143.50999450683594,143.50999450683594,143.50999450683594,143.50999450683594,0,0,0
2017-03-13,144.1199951171875,144.1199951171875,144.1199951171875,144.1199951171875,144.1199951171875,0,0,0
