0.604171	81.35	2317
0.604181	81.35	100
0.604307	81.35	100
0.604337	81.35	1000
0.604337	81.35	154
0.604337	81.35	846
0.604337	81.35	1743
0.605743	81.3	100
0.605799	81.34	100
0.605885	81.34	200
0.605916	81.325	400
0.605916	81.325	400
0.606025	81.305	100
0.606026	81.3004	100
0.606026	81.3001	300
0.606556	81.31	100
0.607711	81.31	100
0.607711	81.31	100
0.60788	81.3	100
0.60788	81.3	300
0.608911	81.27	100
0.608911	81.27	100
0.608911	81.27	400
0.608911	81.27	400
0.608911	81.27	200
0.608911	81.27	100
0.608911	81.27	200
0.611688	81.27	100
0.611899	81.29	100
0.611899	81.28	100
0.611899	81.29	100
0.611899	81.29	100
0.611899	81.28	100
0.611899	81.29	300
0.611899	81.29	200
0.611899	81.29	100
0.611916	81.3	49700
0.614104	81.3	100
0.614104	81.33	100
0.614104	81.3	100
0.614104	81.33	400
0.614104	81.33	100
0.614104	81.33	200
0.614104	81.33	500
0.614104	81.3	500
0.614105	81.32	100
0.614165	81.3	200
0.614191	81.3	100
0.614281	81.3	100
0.614362	81.29	100
0.614362	81.29	200
0.614704	81.31	100
0.615647	81.3099	100
0.617299	81.3	100
0.617664	81.3	2500
0.617664	81.3	100
0.617664	81.3	100
0.617664	81.305	100
0.617664	81.3	100
0.617664	81.3	100
0.618283	81.3	100
0.619946	81.31	1000
0.619946	81.3075	1100
0.619946	81.305	1000
0.619946	81.31	400
0.619946	81.305	1100
0.619946	81.305	600
0.619946	81.3075	13800
0.619949	81.3075	1000
0.619975	81.3075	20000
0.620015	81.3075	20000
0.620104	81.3075	1600
0.620104	81.31	1600
0.620104	81.305	1600
0.620104	81.305	1500
0.620104	81.305	1600
0.620104	81.3075	10500
0.620106	81.3075	1600
0.620142	81.3075	20000
0.620174	81.3075	2000
0.620174	81.31	1900
0.620174	81.305	1900
0.620174	81.305	1900
0.620174	81.305	2000
0.620174	81.3075	8300
0.620176	81.3075	2000
0.620191	81.3075	20000
0.620212	81.3075	20000
0.620225	81.3075	20000
0.620236	81.3075	20000
0.620397	81.3	100
0.621494	81.3075	2700
0.621494	81.305	2700
0.621494	81.305	2700
0.621494	81.31	100
0.621494	81.31	100
0.621494	81.305	2700
0.621494	81.31	100
0.621494	81.31	100
0.621494	81.3075	2700
0.621494	81.32	100
0.621494	81.33	100
0.621494	81.33	200
0.621497	81.3075	2700
0.622301	81.325	100
0.623765	81.325	800
0.623765	81.33	100
0.623765	81.34	200
0.623765	81.34	100
0.623765	81.34	100
0.623765	81.34	100
0.623765	81.34	100
0.623765	81.335	800
0.623765	81.33	100
0.62396	81.32	100
0.62396	81.31	200
0.62396	81.33	100
0.62396	81.34	200
0.62396	81.32	100
0.62396	81.32	100
0.62396	81.31	200
0.62396	81.32	100
0.62396	81.31	100
0.62396	81.31	200
0.62396	81.31	200
0.62396	81.31	100
0.624485	81.325	100
0.624485	81.325	100
0.624921	81.3325	100
0.625569	81.31	10000
0.625569	81.31	200
0.625569	81.32	100
0.625569	81.31	200
0.625569	81.31	100
0.625569	81.31	100
0.625569	81.31	200
0.625569	81.31	100
0.625569	81.31	100
0.625569	81.31	200
0.625569	81.31	200
0.625569	81.31	100
0.625892	81.3101	200
0.626358	81.32	100
0.626358	81.32	100
0.626583	81.3101	100
0.627283	81.31	100
0.627283	81.31	100
0.628863	81.31	200
0.628863	81.31	100
0.628863	81.31	400
0.628863	81.31	200
0.628863	81.31	100
0.628863	81.31	700
0.628909	81.3	196
0.628909	81.3	100
0.628909	81.3	100
0.628909	81.3	262
0.628909	81.3	1000
0.628909	81.3	100
0.628909	81.3	900
0.628909	81.3	190
0.628909	81.3	100
0.628909	81.3	800
0.628918	81.31	100
0.628918	81.305	100
0.628918	81.31	100
0.628936	81.3	100
0.628936	81.31	100
0.628936	81.31	200
0.628936	81.31	100
0.628936	81.305	200
0.628936	81.305	100
0.628949	81.3075	1700
0.628949	81.31	1700
0.628949	81.305	1700
0.628949	81.31	200
0.628949	81.31	100
0.628949	81.305	100
0.628949	81.3075	1700
0.628949	81.305	1700
0.628949	81.305	1700
0.628949	81.31	200
0.628949	81.305	300
0.628949	81.305	1400
0.628949	81.305	1700
0.628949	81.31	100
0.628951	81.3075	1700
0.628967	81.32	100
0.628967	81.32	100
0.628967	81.32	100
0.628969	81.31	200
0.628969	81.31	700
0.628969	81.31	300
0.628969	81.32	100
0.628969	81.31	100
0.628969	81.31	200
0.628969	81.31	100
0.628969	81.31	400
0.628969	81.31	800
0.628969	81.32	100
0.628969	81.31	100
0.628969	81.31	100
0.628969	81.31	1700
0.628969	81.32	100
0.628969	81.31	100
0.628969	81.31	100
0.628969	81.3	100
0.628969	81.3	100
0.628969	81.3	238
0.628969	81.3	100
0.628969	81.3	138
0.628997	81.31	100
0.628997	81.31	100
0.628997	81.31	600
0.628997	81.3	100
0.628997	81.31	200
0.628997	81.31	200
0.628997	81.31	300
0.628997	81.31	300
0.628997	81.3075	16300
0.628997	81.31	200
0.628997	81.31	300
0.628997	81.31	200
0.628997	81.31	300
0.628997	81.31	200
0.628997	81.31	300
0.628997	81.31	200
0.628997	81.31	200
0.629004	81.3	200
0.629029	81.31	100
0.629029	81.31	100
0.629029	81.31	100
0.629029	81.31	200
0.629029	81.31	9200
0.629029	81.3	100
0.629029	81.31	100
0.629029	81.31	200
0.629029	81.31	200
0.629029	81.31	200
0.629029	81.31	200
0.629029	81.31	200
0.629029	81.31	200
0.629029	81.31	200
0.629257	81.31	100
0.629257	81.31	100
0.629257	81.31	176
0.629789	81.31	200
0.629789	81.31	200
0.629806	81.3	99600
0.629921	81.31	200
0.629921	81.31	200
0.629933	81.3	400
0.629933	81.3	12100
0.630097	81.31	100
0.630097	81.31	200
0.630135	81.31	100
0.630145	81.31	200
0.630145	81.31	100
0.630153	81.3	11800
0.630654	81.32	300
0.630654	81.32	100
0.630654	81.32	200
0.630654	81.315	300
0.630654	81.315	100
0.630654	81.315	100
0.63072	81.31	200
0.63072	81.31	200
0.631116	81.32	100
0.631116	81.32	100
0.631116	81.32	300
0.631116	81.32	100
0.631116	81.32	100
0.631116	81.32	100
0.631116	81.32	100
0.631116	81.315	300
0.631116	81.315	100
0.631116	81.315	100
0.631144	81.31	200
0.631144	81.31	200
0.631451	81.31	100
0.631451	81.31	100
0.631451	81.31	200
0.631725	81.31	100
0.632131	81.31	100
0.632131	81.31	100
0.632145	81.31	200
0.632964	81.31	100
0.634913	81.31	175
0.634913	81.31	2117
0.634913	81.31	200
0.634913	81.31	100
0.634913	81.31	1771
0.634913	81.31	200
0.634913	81.31	176
0.634983	81.31	176
0.63521	81.31	100
0.63521	81.31	100
0.63521	81.3	400
0.63521	81.3	100
0.63521	81.31	100
0.63521	81.3	322
0.63521	81.3	400
0.63521	81.3	100
0.63521	81.3	200
0.63521	81.3	100
0.63521	81.3	100
0.63521	81.3	100
0.63521	81.3	100
0.63521	81.3	100
0.63527	81.3	1100
0.63527	81.3	700
0.63527	81.3	1000
0.63527	81.3	1000
0.63527	81.3	1000
0.63527	81.3	13900
0.63527	81.3	300
0.635273	81.3	1000
0.635302	81.3	20000
0.635321	81.3	20000
0.635338	81.3	1600
0.635338	81.3	1500
0.635338	81.3	100
0.635338	81.3	1400
0.635338	81.3	1500
0.635338	81.3	1000
0.635338	81.3	600
0.635338	81.3	10700
0.63534	81.3	1600
0.635349	81.3	900
0.635349	81.3	3400
0.635349	81.3	3300
0.635349	81.3	1900
0.635349	81.3	3400
0.635349	81.3	1400
0.635349	81.3	2400
0.635351	81.3	3300
0.635402	81.3	20000
0.636002	81.3	100
0.636229	81.3	100
0.638516	81.3	100
0.640062	81.3	100
0.640428	81.3	100
0.640428	81.3	100
0.640428	81.3	100
0.640428	81.3	100
0.640558	81.3	100
0.640558	81.3	100
0.640558	81.3	400
0.640558	81.3	100
0.641336	81.3	100
0.642646	81.3	100
0.642648	81.3	100
0.643079	81.29	1091
0.643079	81.29	100
0.643079	81.29	1409
0.643079	81.29	100
0.643079	81.29	100
0.643079	81.29	867
0.643079	81.29	100
0.643079	81.29	100
0.643079	81.29	133
0.643079	81.29	100
0.643079	81.29	100
0.643079	81.29	100
0.643079	81.29	200
0.643079	81.29	100
0.643079	81.29	100
0.643079	81.29	417
0.643079	81.29	100
0.643079	81.29	100
0.64308	81.29	100
0.64308	81.29	100
0.64308	81.29	100
0.64308	81.29	100
0.643875	81.29	100
0.643875	81.29	1190
0.646835	81.28	100
0.646835	81.28	199
0.646835	81.28	100
0.646835	81.28	100
0.6476	81.28	100
0.6476	81.27	100
0.647806	81.28	100
0.648687	81.27	100
0.649701	81.29	100
0.65011	81.27	100
0.65011	81.27	100
0.650123	81.27	100
0.650123	81.27	200
0.650123	81.27	125
0.65294	81.28	100
0.653459	81.28	100
0.653868	81.28	100
0.654619	81.28	100
0.654648	81.27	100
0.654648	81.28	100
0.654648	81.27	100
0.654648	81.275	100
0.654798	81.28	100
0.655391	81.27	200
0.658323	81.2825	100
0.658454	81.26	300
0.658454	81.26	116
0.658455	81.2675	100
0.658615	81.26	100
0.658615	81.26	100
0.658615	81.26	100
0.658615	81.27	100
0.658615	81.27	100
0.658615	81.27	100
0.658615	81.265	100
0.658615	81.265	100
0.658615	81.265	100
0.658615	81.265	100
0.658615	81.265	100
0.658687	81.26	100
0.660406	81.2675	100
0.660422	81.26	100
0.661436	81.26	100
0.661436	81.26	267
0.661436	81.26	100
0.661436	81.26	133
0.661436	81.26	150
0.661436	81.26	350
0.661436	81.26	150
0.661437	81.2675	100
0.661988	81.26	100
0.662787	81.26	100
0.662787	81.26	100
0.662993	81.26	100
0.662993	81.26	150
0.663248	81.26	100
0.664403	81.26	100
0.665286	81.26	100
0.667256	81.265	100
0.667699	81.2675	100
0.668343	81.26	100
0.668584	81.26	100
0.668584	81.26	140
0.668741	81.2675	100
0.668875	81.26	100
0.670187	81.2675	100
0.670661	81.27	100
0.670661	81.27	100
0.670661	81.27	100
0.670661	81.27	100
0.670661	81.27	100
0.670661	81.27	100
0.670661	81.27	100
0.670661	81.27	100
0.670661	81.27	200
0.670661	81.27	200
0.670661	81.265	200
0.670661	81.2675	100
0.670661	81.265	100
0.670661	81.265	200
0.670661	81.265	100
0.670661	81.265	100
0.670661	81.265	100
0.670662	81.265	100
0.670662	81.265	100
0.670662	81.265	100
0.670663	81.2675	100
0.670663	81.265	100
0.670663	81.2675	100
0.671402	81.2675	100
0.671793	81.27	100
0.671793	81.27	100
0.671793	81.27	100
0.671793	81.265	200
0.671793	81.265	100
0.671793	81.27	100
0.671826	81.27	100
0.672059	81.27	100
0.672326	81.27	100
0.672327	81.26	390
0.672327	81.26	110
0.672327	81.26	100
0.672327	81.26	390
0.672327	81.26	207
0.672327	81.26	110
0.672327	81.26	100
0.672327	81.26	100
0.672636	81.26	100
0.672636	81.26	100
0.672636	81.26	100
0.67521	81.26	100
0.67521	81.26	100
0.675367	81.26	100
0.675367	81.26	100
0.675367	81.26	100
0.675368	81.26	100
0.676838	81.27	100
0.676838	81.27	100
0.676838	81.27	100
0.676838	81.27	300
0.676838	81.265	100
0.676838	81.27	100
0.676838	81.27	100
0.677821	81.27	100
0.678662	81.27	100
0.678663	81.27	100
0.678663	81.27	100
0.678771	81.265	100
0.678784	81.265	100
0.680836	81.2675	100
0.681319	81.26	100
0.681319	81.26	107
0.681319	81.26	100
0.681319	81.26	100
0.681319	81.26	100
0.681319	81.26	100
0.681472	81.26	200
0.681963	81.26	100
0.681963	81.26	100
0.681963	81.26	100
0.681963	81.26	100
0.681964	81.26	100
0.681965	81.26	100
0.682001	81.27	100
0.682001	81.27	150
0.683748	81.27	150
0.683748	81.27	250
0.683748	81.265	200
0.683748	81.2675	100
0.683748	81.27	100
0.683751	81.265	100
0.68453	81.2675	100
0.685639	81.2675	100
0.685639	81.27	100
0.685639	81.27	100
0.685639	81.27	300
0.685639	81.28	100
0.685639	81.265	200
0.685639	81.2675	100
0.685639	81.265	100
0.685639	81.265	100
0.685639	81.27	100
0.685639	81.275	100
0.685799	81.27	100
0.686507	81.2675	100
0.687954	81.2675	100
0.689187	81.27	100
0.689376	81.2675	100
0.690847	81.2675	100
0.692294	81.27	100
0.693091	81.26	100
0.693091	81.26	100
0.693091	81.26	100
0.693091	81.26	100
0.693091	81.26	100
0.693091	81.26	100
0.693091	81.26	100
0.693091	81.26	100
0.693091	81.26	100
0.693091	81.26	100
0.695808	81.26	100
0.695809	81.26	100
0.696119	81.26	268
0.696175	81.265	300
0.696175	81.265	100
0.696175	81.265	600
0.696175	81.265	600
0.696175	81.27	100
0.696175	81.265	200
0.696175	81.265	1000
0.696176	81.265	1000
0.696176	81.265	500
0.696176	81.265	100
0.696176	81.265	100
0.696177	81.2675	100
0.696178	81.265	1000
0.697755	81.265	100
0.697847	81.265	300
0.697847	81.265	100
0.697847	81.265	100
0.697847	81.265	100
0.697965	81.265	200
0.697979	81.265	100
0.698042	81.265	100
0.698285	81.27	100
0.698285	81.27	100
0.698285	81.27	100
0.698285	81.27	100
0.698285	81.27	100
0.698367	81.27	100
0.698946	81.28	200
0.698946	81.28	100
0.698946	81.28	100
0.698946	81.27	100
0.698946	81.28	300
0.698946	81.28	100
0.698946	81.28	100
0.698946	81.28	100
0.698946	81.28	100
0.698946	81.28	100
0.699604	81.285	100
0.699604	81.2802	100
0.699604	81.28	100
0.699604	81.28	100
0.699604	81.28	800
0.699908	81.285	100
0.701389	81.29	100
0.701389	81.29	100
0.701389	81.29	400
0.701389	81.29	100
0.701389	81.29	200
0.701389	81.29	100
0.701389	81.29	100
0.701389	81.29	100
0.701389	81.29	300
0.701389	81.29	400
0.701389	81.29	500
0.701389	81.29	100
0.701389	81.29	500
0.701389	81.29	100
0.701389	81.29	200
0.701389	81.29	200
0.701389	81.29	200
0.701389	81.29	100
0.70139	81.29	100
0.7015	81.29	300
0.701623	81.29	100
0.701623	81.3	500
0.701623	81.3	4700
0.701623	81.3	3523
0.701623	81.3	400
0.701623	81.3	100
0.701623	81.3	100
0.701623	81.3	100
0.701623	81.3	2500
0.701623	81.31	100
0.701623	81.31	100
0.701623	81.3	5300
0.701705	81.29	100
0.701705	81.29	100
0.701705	81.3	100
0.701705	81.29	100
0.701705	81.28	100
0.701705	81.28	100
0.701753	81.29	100
0.701753	81.28	100
0.701753	81.29	100
0.701753	81.29	100
0.702084	81.295	100
0.702084	81.29	100
0.702223	81.28	100
0.702223	81.28	100
0.702223	81.29	100
0.702223	81.28	100
0.702223	81.28	300
0.702223	81.28	300
0.702223	81.28	100
0.70223	81.28	100
0.702735	81.27	100
0.702735	81.28	300
0.702735	81.28	100
0.702735	81.28	400
0.707046	81.28	100
0.707065	81.28	189
0.707065	81.28	100
0.707065	81.28	126
0.707065	81.28	200
0.707065	81.28	206
0.710735	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	900
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	100
0.713945	81.28	300
0.713946	81.28	200
0.713946	81.28	100
0.713946	81.28	100
0.713947	81.29	400
0.713947	81.29	100
0.713947	81.28	100
0.713947	81.29	100
0.713947	81.28	100
0.714074	81.285	100
0.714075	81.285	100
0.714083	81.285	200
0.71516	81.3	100
0.71516	81.3	100
0.71516	81.29	100
0.71516	81.3	100
0.71516	81.3	100
0.71516	81.3	100
0.71516	81.29	100
0.71516	81.3	100
0.715258	81.3	100
0.715258	81.3	100
0.715258	81.3	100
0.715258	81.3	100
0.715258	81.3	100
0.715258	81.3	300
0.715258	81.3	400
0.715851	81.31	100
0.719412	81.32	100
0.720001	81.3	100
0.720001	81.3	100
0.724197	81.3	100
0.724197	81.3	100
0.725169	81.3	100
0.725169	81.29	100
0.72517	81.29	100
0.726744	81.29	100
0.726744	81.29	100
0.726744	81.29	100
0.728846	81.28	327
0.728846	81.28	245
0.728846	81.28	245
0.728846	81.28	163
0.728846	81.28	163
0.728846	81.28	300
0.728846	81.28	100
0.728846	81.285	100
0.728846	81.28	100
0.728846	81.28	100
0.728846	81.28	100
0.728846	81.28	100
0.728847	81.29	100
0.728847	81.29	300
0.729046	81.29	300
0.729046	81.29	200
0.729362	81.28	100
0.729364	81.28	100
0.729364	81.28	100
0.729364	81.28	200
0.729368	81.28	100
0.730032	81.28	100
0.730032	81.28	200
0.730122	81.28	100
0.730209	81.28	200
0.731512	81.28	100
0.731675	81.28	100
0.73202	81.28	100
0.732309	81.28	100
0.732769	81.3	100
0.732769	81.3	100
0.732769	81.3	100
0.732769	81.29	100
