0.604171	81.35	2317
0.732769	81.3	400
0.732769	81.3	100
0.732769	81.3	100
0.732769	81.3	100
0.732769	81.3	100
0.732769	81.3	100
0.732769	81.295	100
0.732769	81.3	100
0.732769	81.3	100
0.732769	81.3	100
0.733811	81.29	100
0.733987	81.295	100
0.733987	81.295	100
0.737157	81.29	100
0.737157	81.28	200
0.737157	81.28	200
0.737157	81.28	100
0.737876	81.28	100
0.737876	81.28	100
0.738939	81.28	100
0.738939	81.28	400
0.738939	81.28	100
0.739011	81.28	100
0.739011	81.28	600
0.739011	81.28	277
0.739011	81.28	123
0.739011	81.28	277
0.739011	81.28	208
0.739011	81.27	100
0.739011	81.27	100
0.739011	81.28	100
0.740051	81.285	100
0.743787	81.28	100
0.746318	81.28	100
0.746318	81.29	100
0.746318	81.29	100
0.746318	81.29	100
0.746318	81.28	100
0.746318	81.29	100
0.746318	81.28	100
0.746318	81.28	100
0.748136	81.28	100
0.749005	81.28	100
0.749455	81.28	100
0.749455	81.28	100
0.750948	81.29	200
0.750974	81.28	200
0.750974	81.28	100
0.750974	81.29	100
0.750974	81.29	100
0.750997	81.28	100
0.750997	81.28	100
0.750997	81.28	100
0.751045	81.29	200
0.751148	81.28	200
0.7512	81.3	100
0.7512	81.29	100
0.7512	81.3	300
0.7512	81.3	100
0.7512	81.3	100
0.7512	81.3	100
0.7512	81.3	100
0.7512	81.3	100
0.7512	81.3	100
0.7512	81.3	100
0.7512	81.3	100
0.7512	81.3	100
0.751389	81.3	200
0.751798	81.3	700
0.751798	81.3	700
0.751798	81.3	700
0.751798	81.3	700
0.751798	81.3	700
0.751798	81.3099	100
0.751798	81.3	100
0.751799	81.3	700
0.751802	81.3	700
0.751945	81.29	100
0.752143	81.3	100
0.752143	81.29	100
0.752476	81.31	100
0.752476	81.32	200
0.752477	81.31	100
0.752546	81.305	100
0.753191	81.31	100
0.753238	81.3	40994
0.753777	81.3	100
0.754173	81.31	100
0.756075	81.32	100
0.756225	81.31	100
0.75676	81.32	100
0.756841	81.32	100
0.758401	81.3	100
0.758401	81.3	100
0.75859	81.3	100
0.758764	81.3	100
0.758788	81.31	100
0.758788	81.3	100
0.758788	81.3	100
0.758788	81.3	100
0.758788	81.3	100
0.758788	81.3	100
0.758788	81.3	200
0.759411	81.31	100
0.759458	81.3	100
0.759583	81.31	200
0.759584	81.31	100
0.759608	81.3	200
0.759618	81.3	100
0.760993	81.31	100
0.760993	81.3	100
0.760993	81.3	100
0.760993	81.3	100
0.764419	81.3	100
0.764419	81.3	100
0.764419	81.3	100
0.764419	81.3	100
0.764419	81.3	100
0.764419	81.29	192
0.764419	81.29	100
0.764962	81.29	100
0.767615	81.29	100
0.767891	81.29	100
0.767891	81.29	100
0.767891	81.29	100
0.767891	81.29	100
0.767891	81.29	100
0.767891	81.29	200
0.767891	81.29	100
0.767891	81.29	100
0.767892	81.29	100
0.767892	81.29	300
0.767897	81.28	100
0.767962	81.29	100
0.767962	81.29	100
0.767962	81.29	100
0.767962	81.29	100
0.767962	81.29	100
0.767962	81.3	200
0.768032	81.3	100
0.768032	81.3	100
0.770275	81.31	100
0.770275	81.31	100
0.770275	81.31	100
0.770275	81.3	100
0.770275	81.31	100
0.770275	81.31	100
0.770275	81.31	100
0.770275	81.3	100
0.770275	81.3	100
0.770275	81.3	100
0.770275	81.3	100
0.772671	81.3	100
0.77276	81.3	100
0.77276	81.3	100
0.77276	81.3	100
0.77276	81.3	100
0.77276	81.3	100
0.774702	81.29	100
0.774702	81.29	100
0.774702	81.29	200
0.774702	81.29	100
0.774702	81.29	100
0.774703	81.29	100
0.774703	81.29	100
0.774703	81.29	100
0.77481	81.28	100
0.77481	81.28	100
0.77481	81.28	100
0.77481	81.28	200
0.77481	81.28	200
0.77481	81.28	300
0.77481	81.28	100
0.77481	81.28	100
0.77481	81.28	100
0.77481	81.28	100
0.77481	81.275	200
0.774819	81.28	100
0.775124	81.28	100
0.775124	81.28	100
0.775139	81.28	100
0.775296	81.29	100
0.775296	81.28	100
0.776913	81.28	600
0.776914	81.28	100
0.776914	81.28	400
0.776928	81.28	100
0.777048	81.28	400
0.777218	81.28	400
0.777531	81.28	300
0.778053	81.28	300
0.779069	81.28	200
0.77907	81.28	100
0.77907	81.28	100
0.779071	81.28	134
0.779161	81.28	100
0.779166	81.28	100
0.779372	81.28	100
0.781426	81.29	100
0.78196	81.285	100
0.782391	81.29	100
0.782564	81.28	100
0.783259	81.3	100
0.783259	81.29	100
0.783259	81.3	100
0.783259	81.3	100
0.783259	81.3	200
0.783259	81.3	100
0.783259	81.3	200
0.783259	81.3	100
0.783259	81.3	100
0.783259	81.3	100
0.783259	81.3	100
0.783259	81.3	100
0.783259	81.3	400
0.783259	81.3	100
0.783259	81.29	100
0.783259	81.3	100
0.783259	81.3	400
0.78326	81.29	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.29	100
0.783502	81.28	100
0.783502	81.28	300
0.783502	81.29	100
0.783502	81.29	100
0.783502	81.28	300
0.783502	81.28	100
0.783502	81.28	200
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.29	100
0.783502	81.29	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	100
0.783502	81.28	102
0.783502	81.28	100
0.783503	81.28	100
0.783503	81.28	100
0.783503	81.28	100
0.7836	81.28	200
0.7836	81.28	200
0.783725	81.28	200
0.783725	81.28	100
0.783725	81.28	300
0.783725	81.28	300
0.783725	81.28	200
0.783725	81.28	200
0.783726	81.29	100
0.783741	81.28	100
0.78376	81.28	100
0.784302	81.29	200
0.784365	81.28	300
0.784365	81.28	300
0.784365	81.28	300
0.784365	81.28	300
0.784365	81.29	300
0.784365	81.28	100
0.784366	81.28	300
0.784366	81.28	500
0.784366	81.28	300
0.784367	81.28	300
0.785481	81.28	100
0.785481	81.28	100
0.785481	81.28	100
0.785481	81.28	100
0.785481	81.28	100
0.785481	81.28	100
0.785482	81.28	100
0.787021	81.28	100
0.787305	81.28	300
0.787307	81.29	100
0.788037	81.28	100
0.788037	81.28	100
0.788037	81.28	100
0.788037	81.28	100
0.788395	81.29	100
0.78919	81.28	200
0.78919	81.28	100
0.78919	81.27	100
0.790619	81.28	400
0.790619	81.28	100
0.790619	81.28	200
0.790619	81.28	100
0.790619	81.28	100
0.790619	81.28	200
0.790619	81.28	100
0.790619	81.28	100
0.790619	81.28	100
0.790621	81.28	100
0.790718	81.28	500
0.79117	81.28	400
0.791637	81.28	100
0.791637	81.28	100
0.791637	81.28	100
0.792289	81.27	154
0.792639	81.28	100
0.792639	81.28	100
0.792639	81.28	100
0.792772	81.28	100
0.792772	81.28	100
0.793042	81.28	100
0.793042	81.28	100
0.793234	81.29	100
0.793234	81.29	100
0.793234	81.29	100
0.793234	81.29	100
0.793654	81.28	100
0.793692	81.29	100
0.793692	81.29	100
0.79375	81.3	100
0.79375	81.3	100
0.79375	81.3	100
0.79375	81.3	400
0.79375	81.3	100
0.79375	81.3	100
0.79375	81.3	100
0.79375	81.3	100
0.79375	81.3	400
0.79375	81.3	100
0.79375	81.3	350
0.793751	81.3	100
0.793751	81.3	100
0.793913	81.3	100
0.793913	81.3	100
0.794445	81.3	200
0.794814	81.3	100
0.794933	81.3	100
0.795486	81.3	300
0.795486	81.3	300
0.795486	81.3	100
0.795834	81.31	119
0.795834	81.31	181
0.795834	81.31	100
0.795834	81.3	100
0.795834	81.3	100
0.795834	81.31	200
0.795834	81.31	100
0.795834	81.31	100
0.795834	81.3	100
0.795834	81.3	100
0.795834	81.3	100
0.795834	81.3	100
0.795834	81.3	104
0.795834	81.3	100
0.795834	81.3	100
0.795916	81.3	200
0.796499	81.31	100
0.797398	81.31	100
0.797398	81.31	100
0.797398	81.3	100
0.797398	81.3	100
0.797463	81.3	100
0.797463	81.3	100
0.797463	81.3	100
0.797463	81.3	100
0.797463	81.3	100
0.797463	81.3	100
0.797463	81.3	100
0.799242	81.3	100
0.799242	81.3	100
0.801184	81.3	100
0.802259	81.3	22000
0.802551	81.3	5000
0.802573	81.29	100
0.802573	81.29	100
0.802573	81.29	100
0.802573	81.3	100
0.802573	81.29	100
0.802573	81.29	100
0.802573	81.29	100
0.802573	81.29	100
0.802573	81.29	100
0.802573	81.29	100
0.802573	81.29	100
0.802573	81.29	123
0.802573	81.29	100
0.802573	81.29	100
0.802573	81.29	900
0.802573	81.29	100
0.802573	81.29	100
0.802573	81.29	100
0.804167	81.29	200
0.804507	81.28	100
0.804507	81.28	100
0.804507	81.29	100
0.804507	81.28	300
0.804507	81.28	400
0.804507	81.28	100
0.804507	81.28	300
0.804507	81.28	200
0.804507	81.28	190
0.804507	81.28	100
0.80466	81.27	100
0.80466	81.27	100
0.80466	81.28	100
0.80466	81.27	253
0.80466	81.27	200
0.80466	81.27	147
0.80466	81.28	100
0.80466	81.27	100
0.808694	81.28	100
0.810368	81.26	100
0.810871	81.27	100
0.811472	81.26	200
0.811585	81.27	100
0.811585	81.27	100
0.811594	81.27	100
0.811957	81.27	100
0.812916	81.26	100
0.812916	81.26	255
0.812916	81.26	145
0.812916	81.26	100
0.812916	81.26	161
0.812997	81.26	100
0.814924	81.26	100
0.815035	81.26	245
0.815131	81.26	100
0.815131	81.26	100
0.815131	81.26	100
0.815234	81.26	100
0.815422	81.26	403
0.815422	81.26	100
0.815422	81.26	325
0.815422	81.26	300
0.815422	81.26	900
0.815422	81.25	100
0.815422	81.25	100
0.815422	81.25	100
0.815422	81.25	100
0.815422	81.25	200
0.815422	81.25	100
0.815422	81.25	100
0.815909	81.25	100
0.819601	81.26	100
0.819601	81.26	100
0.819601	81.26	100
0.819635	81.27	100
0.819635	81.27	321
0.819635	81.27	400
0.819635	81.27	100
0.820275	81.27	100
0.820275	81.27	100
0.822445	81.27	100
0.822445	81.28	100
0.822445	81.27	100
0.822445	81.28	100
0.822445	81.28	100
0.822876	81.28	100
0.822984	81.285	100
0.824588	81.29	100
0.825315	81.28	100
0.825315	81.28	100
0.825315	81.28	100
0.825315	81.28	100
0.826234	81.28	100
0.828601	81.28	100
0.828811	81.29	100
0.828811	81.29	100
0.828811	81.29	146
0.828811	81.29	200
0.828811	81.29	100
0.828811	81.29	100
0.828858	81.3	100
0.828858	81.3	100
0.828858	81.3	100
0.828858	81.3	100
0.828858	81.3	400
0.828858	81.3	200
0.828858	81.3	100
0.828858	81.3	181
0.829167	81.3	100
0.829167	81.3	100
0.831084	81.29	100
0.83288	81.3	100
0.833069	81.3	100
0.834747	81.29	100
0.836267	81.29	100
0.836703	81.3	100
0.836703	81.3	100
0.836731	81.3	100
0.836731	81.3	300
0.836731	81.3	300
0.836815	81.3	100
0.842699	81.3	100
0.842699	81.3	100
0.845321	81.3	100
0.847044	81.29	100
0.850704	81.29	100
0.850704	81.29	100
0.850704	81.29	100
0.850704	81.29	100
0.850704	81.29	100
0.850704	81.29	100
0.850705	81.29	200
0.850705	81.29	400
0.850772	81.29	100
0.853369	81.29	100
0.854346	81.28	100
0.85466	81.28	100
0.856284	81.29	100
0.856284	81.28	100
0.856391	81.29	68600
0.856745	81.28	100
0.856939	81.29	100
0.857741	81.28	100
0.857823	81.28	100
0.858485	81.28	100
0.858486	81.29	100
0.859141	81.29	100
0.859776	81.27	100
0.860049	81.27	100
0.860049	81.27	100
0.860049	81.27	100
0.860049	81.27	100
0.860049	81.27	100
0.860049	81.27	100
0.860049	81.27	100
0.860049	81.27	100
0.860049	81.27	100
0.860049	81.27	100
0.860051	81.28	100
0.860605	81.26	100
0.861285	81.28	100
0.861285	81.28	100
0.861285	81.28	100
0.861787	81.26	100
0.863525	81.26	100
0.863525	81.26	100
0.863525	81.26	100
0.863561	81.25	100
0.863699	81.25	100
0.864651	81.25	100
0.864651	81.25	2000
0.864651	81.25	500
0.864661	81.26	100
0.864663	81.25	100
0.864663	81.25	100
0.864674	81.25	100
0.864674	81.25	100
0.864732	81.25	200
0.86545	81.25	600
0.865704	81.27	100
0.865832	81.25	600
0.865994	81.25	300
0.865996	81.25	100
0.866305	81.28	100
0.866305	81.28	100
0.866343	81.26	100
0.866343	81.26	100
0.866357	81.26	100
0.866357	81.27	100
0.866479	81.26	100
0.866491	81.26	100
0.866491	81.25	410
0.866491	81.25	290
0.866491	81.25	100
0.866491	81.25	100
0.866491	81.25	128
0.866491	81.26	100
0.866491	81.25	100
0.866503	81.25	600
0.866524	81.26	100
0.866892	81.27	100
0.866954	81.25	500
0.86714	81.26	100
0.86714	81.26	100
0.867359	81.27	100
0.867359	81.27	100
0.867391	81.25	100
0.867637	81.25	400
0.867776	81.25	300
0.867834	81.25	200
0.867834	81.25	372
0.868054	81.25	100
0.868054	81.25	100
0.868054	81.25	197
0.868055	81.27	100
0.868274	81.25	103
0.868274	81.25	497
0.86847	81.25	1500
0.86847	81.25	503
0.86847	81.27	100
0.86847	81.27	100
0.86847	81.27	100
0.86847	81.27	100
0.86847	81.27	100
0.86847	81.26	100
0.868471	81.26	100
0.868482	81.26	100
0.868737	81.27	100
0.868945	81.25	100
0.868945	81.25	300
0.868953	81.26	100
0.868953	81.25	100
0.869045	81.26	100
0.869223	81.25	400
0.869433	81.27	100
0.869477	81.25	500
0.869636	81.27	100
0.869636	81.27	100
0.869636	81.27	100
0.869636	81.27	100
0.869659	81.26	100
0.869663	81.26	100
0.869663	81.26	100
0.869805	81.25	398
0.869805	81.25	100
0.869805	81.25	100
0.869805	81.25	100
0.869805	81.26	100
0.869825	81.25	500
0.869825	81.25	402
0.869964	81.25	100
0.869964	81.25	100
0.869964	81.25	181
0.87016	81.25	400
0.870346	81.27	100
0.870346	81.27	100
0.870357	81.25	498
0.870554	81.25	700
0.870554	81.25	721
0.870716	81.25	100
0.870716	81.25	500
0.870982	81.25	700
0.871225	81.25	400
0.871353	81.25	400
0.871353	81.25	500
0.871353	81.25	100
0.871353	81.27	200
0.871471	81.25	100
0.87148	81.25	100
0.87148	81.25	300
0.871566	81.27	100
0.871592	81.25	100
0.871592	81.25	100
0.871592	81.25	100
0.871607	81.25	400
0.871608	81.27	100
0.871702	81.27	100
0.871758	81.25	700
0.871908	81.25	500
0.871908	81.25	600
0.871952	81.25	100
0.872048	81.25	100
0.872048	81.25	1100
0.872072	81.25	100
0.872072	81.27	100
0.872117	81.25	800
0.872118	81.26	100
0.872499	81.25	600
0.872673	81.26	100
0.872788	81.25	100
0.872788	81.25	400
0.872917	81.26	100
0.872917	81.26	100
0.873031	81.25	400
0.873031	81.26	100
0.873031	81.26	100
0.873031	81.26	100
0.873264	81.26	100
0.873297	81.25	600
0.873297	81.25	346
0.87343	81.26	100
0.873457	81.25	100
0.873494	81.25	100
0.873494	81.25	200
0.873494	81.25	100
0.873668	81.25	100
0.873668	81.25	200
0.873668	81.25	100
0.873841	81.25	100
0.873841	81.25	200
0.873841	81.25	100
0.873841	81.25	100
0.873841	81.25	100
0.873992	81.25	100
0.873992	81.25	200
0.873992	81.25	136
0.874087	81.25	100
0.874087	81.25	200
0.874087	81.25	100
0.874087	81.25	100
0.874131	81.25	100
0.874131	81.25	200
0.8742	81.25	100
0.8742	81.25	200
0.874212	81.25	100
0.874281	81.25	100
0.874281	81.25	200
0.874315	81.25	100
0.874351	81.25	200
0.874406	81.25	100
0.87442	81.25	100
0.87442	81.25	200
0.87442	81.25	100
0.87449	81.25	100
0.87449	81.25	200
0.874559	81.25	100
0.874559	81.25	100
0.874559	81.25	100
0.874559	81.25	100
0.874629	81.25	100
0.874629	81.25	200
0.874698	81.25	100
0.874698	81.25	100
0.874698	81.25	200
0.874698	81.25	100
0.874698	81.25	100
0.874756	81.25	100
0.874756	81.25	100
0.874756	81.25	200
0.874756	81.25	200
0.874814	81.25	100
0.874814	81.25	100
0.874814	81.25	200
0.874814	81.25	100
0.874814	81.25	100
0.874814	81.25	100
0.874814	81.25	100
0.874814	81.25	200
0.874814	81.25	287
0.874814	81.25	100
0.874825	81.25	100
0.874825	81.25	100
0.874872	81.25	100
0.874883	81.25	100
0.874895	81.25	200
0.874895	81.25	100
0.874895	81.25	100
0.874944	81.26	116
0.87495	81.25	188
0.87495	81.25	100
0.87495	81.25	100
0.87495	81.25	100
0.87495	81.25	199
0.87495	81.25	100
0.87495	81.25	100
0.874964	81.25	200
0.874964	81.25	100
0.874964	81.25	200
0.874964	81.25	100
0.874964	81.25	100
0.874964	81.25	100
0.874964	81.25	100
0.874965	81.25	100
0.874965	81.25	100
0.874965	81.25	100
0.875004	81.26	929
